2014-08-22 18:08:44 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-22 18:39:13 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 11:15:16 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 12:30:11 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 12:30:17 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 12:30:22 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-08-25 12:30:26 Notice: Notice (8): Undefined index:  in [/var/www/parchi/app/View/Products/print_parchi.ctp, line 7]
Trace:
include - APP/View/Products/print_parchi.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ProductsController::print_p() - APP/Controller/ProductsController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

